id,label
531,0.1935364058747343
532,0.08768154105705517
533,0.34976326905718835
534,0.2684034013319042
535,0.23566477531857755
536,0.6752763502904034
537,0.3124312662987708
538,0.2337771659159772
539,0.14698185447007195
54,0.15013460337348206
540,0.22408347908212367
541,0.2300542083627093
542,0.7276109128013544
543,0.5567335768541544
544,0.5470755109532489
545,0.5993114566157641
546,0.20030509010523345
547,0.08017954022019991
548,0.7671224811408107
549,0.50480930277997
55,0.5370267570325764
550,0.20455460820438476
551,0.12986321682424729
552,0.1223179966009087
553,0.04908261844300332
554,0.3291877913816512
555,0.41761438363910375
556,0.2662795371645611
557,0.2441814168360955
558,0.32602407053467564
559,0.14264661073292795
56,0.1974604460221342
560,0.4574949454047894
561,0.06034683745212066
562,0.1558536135152675
563,0.301512869179154
564,0.12445543407906023
565,0.2637099397288647
566,0.11306291016422498
567,0.8223836169383668
568,0.11364468707291864
569,0.8668405758009552
57,0.3546285103802107
570,0.7924023704069567
571,0.30005537827043915
572,0.08457781673321885
573,0.8295484817179887
574,0.25125302811035155
575,0.15672962670898904
576,0.1258020285050364
577,0.09027273553713244
578,0.34786275733814676
579,0.6674426483710635
58,0.3367496982811411
580,0.14800703295676176
581,0.4947079131394789
582,0.2581150602920901
583,0.1066372790404958
584,0.16161038134682137
585,0.22193616037240682
586,0.0939325800722669
587,0.3898028387837815
588,0.34883450770723023
589,0.07791377949317835
59,0.6523391139529315
590,0.7302661171522888
591,0.1267452738507031
592,0.5326596450744405
593,0.07203841263053512
594,0.09225985807954185
595,0.7208956387478747
596,0.15416513849517333
597,0.10634932429299004
598,0.7453192638064683
599,0.11401250250994421
6,0.183773234728263
60,0.18377570238380614
61,0.20203668911617156
62,0.452467243013556
63,0.07396127155454191
64,0.22738334390577708
65,0.21556954829278496
66,0.26007864539310255
67,0.2703275507724314
68,0.15078344417368994
69,0.2138339436098483
7,0.1442630216123828
70,0.30380306146742264
71,0.14432351709388513
72,0.21125489703640565
73,0.15022725832741324
74,0.08368861664054761
75,0.27306321787553334
76,0.3452635574283812
77,0.19687068983183686
78,0.14346698319560003
79,0.9209970851785725
8,0.05758217950534583
80,0.5586753878168484
81,0.8844479152847624
82,0.8001662771683375
83,0.26633180427946246
84,0.20374927092823691
85,0.13510889657525726
86,0.4177549493735181
87,0.2963373800598006
88,0.05058171714114135
89,0.2419313253090175
9,0.09235484541194205
90,0.6939282389662997
91,0.09785372272857307
92,0.9397011174744135
93,0.21753270473459563
94,0.2517035252946599
95,0.28199963427955044
96,0.4318911726148176
97,0.33362274046052864
98,0.41992461157875527
99,0.6820732837699793
